QUERY_ID	COG_ID	CDD_ID	EVALUE	IDENTITY	GENE_NAME	COG_NAME	COG_LETTER	COG_DESCRIPTION
WP_010875019.1	COG0229	223307	1.67e-92	66.667	MsrB	Peptide methionine sulfoxide reductase MsrB	O	Posttranslational modification, protein turnover, chaperones
WP_010875022.1	COG0050	223128	0.0	74.619	TufA	Translation elongation factor EF-Tu, a GTPase	J	Translation, ribosomal structure and biogenesis
WP_010875025.1	COG1764	224678	2.43e-45	37.143	OsmC	Organic hydroperoxide reductase OsmC/OhrA	V	Defense mechanisms
WP_010875028.1	COG0465	223541	0.0	46.177	HflB	ATP-dependent Zn proteases	O	Posttranslational modification, protein turnover, chaperones
WP_010875031.1	COG0039	223117	1.24e-130	47.896	Mdh	Malate/lactate dehydrogenase	C	Energy production and conversion
WP_010875036.1	COG0030	223109	2.14e-89	36.226	RsmA	16S rRNA A1518 and A1519 N6-dimethyltransferase RsmA/KsgA/DIM1 (may also have DNA glycosylase/AP lyase activity)	J	Translation, ribosomal structure and biogenesis
WP_010875037.1	COG0706	223778	4.24e-62	23.563	YidC	Membrane protein insertase Oxa1/YidC/SpoIIIJ	M	Cell wall/membrane/envelope biogenesis
WP_010875038.1	COG0594	223667	1.05e-27	27.586	RnpA	RNase P protein component	J	Translation, ribosomal structure and biogenesis
WP_010875039.1	COG0230	223308	2.66e-11	70.455	RpmH	Ribosomal protein L34	J	Translation, ribosomal structure and biogenesis
WP_010875042.1	COG1136	224059	1.75e-88	39.462	LolD	ABC-type lipoprotein export system, ATPase component	M	Cell wall/membrane/envelope biogenesis
WP_010875045.1	COG1192	224113	2.09e-48	25.461	ParA	ParA-like ATPase involved in chromosome/plasmid partitioning or cellulose biosynthesis protein BcsQ	D	Cell cycle control, cell division, chromosome partitioning
WP_014325278.1	COG0592	223665	1.29e-71	22.917	DnaN	DNA polymerase III sliding clamp (beta) subunit, PCNA homolog	L	Replication, recombination and repair
WP_014325281.1	COG0486	223561	0.0	37.582	MnmE	tRNA U34 5-carboxymethylaminomethyl modifying GTPase MnmE/TrmE	J	Translation, ribosomal structure and biogenesis
WP_014325282.1	COG0084	223162	5.27e-96	38.868	TatD	3'->5' ssDNA/RNA exonuclease TatD	N	Cell motility
WP_014325284.1	COG0189	223267	4.96e-54	19.375	LysX	Glutathione synthase, LysX or RimK-type ligase, ATP-grasp superfamily	E	Amino acid transport and metabolism
WP_014325285.1	COG0190	223268	7e-104	35.336	FolD	5,10-methylene-tetrahydrofolate dehydrogenase/Methenyl tetrahydrofolate cyclohydrolase	H	Coenzyme transport and metabolism
WP_014325286.1	COG1132	224055	1.42e-115	28.059	MdlB	ABC-type multidrug transport system, ATPase and permease component	V	Defense mechanisms
WP_014325288.1	COG0553	223627	1.26e-114	29.766	HepA	Superfamily II DNA or RNA helicase, SNF2 family	K	Transcription
WP_014325290.1	COG0143	223221	0.0	37.179	MetG	Methionyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325293.1	COG0012	223091	0.0	52.0	GTP1	Ribosome-binding ATPase YchF, GTP1/OBG family	J	Translation, ribosomal structure and biogenesis
WP_014325294.1	COG1670	224584	3.07e-07	27.273	RimL	Protein N-acetyltransferase, RimJ/RimL family	J	Translation, ribosomal structure and biogenesis
WP_014325295.1	COG0463	223539	5.58e-22	21.122	WcaA	Glycosyltransferase involved in cell wall bisynthesis	M	Cell wall/membrane/envelope biogenesis
WP_014325298.1	COG3064	225606	6.51e-05	32.812	TolA	Membrane protein TolA involved in colicin uptake	M	Cell wall/membrane/envelope biogenesis
WP_014325306.1	COG1435	224352	3.63e-93	51.031	Tdk	Thymidine kinase	F	Nucleotide transport and metabolism
WP_014325308.1	COG1196	224117	0.000111	18.954	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325310.1	COG0579	223652	1.15e-143	39.055	LhgO	L-2-hydroxyglutarate oxidase LhgO	G	Carbohydrate transport and metabolism
WP_014325311.1	COG1744	224658	1.11e-46	17.149	Med	Lipoprotein Med, regulator of KinD/Spo0A, PBP1-ABC superfamily, includes NupN	T	Signal transduction mechanisms
WP_014325313.1	COG1177	224098	1.64e-62	32.721	PotC	ABC-type spermidine/putrescine transport system, permease component II	E	Amino acid transport and metabolism
WP_014325315.1	COG0541	223615	0.0	46.396	Ffh	Signal recognition particle GTPase	U	Intracellular trafficking, secretion, and vesicular transport
WP_014325316.1	COG0813	223883	2.81e-132	53.165	DeoD	Purine-nucleoside phosphorylase	F	Nucleotide transport and metabolism
WP_014325318.1	COG0213	223291	0.0	44.917	DeoA	Thymidine phosphorylase	F	Nucleotide transport and metabolism
WP_014325319.1	COG1109	224034	9.52e-112	26.357	ManB	Phosphomannomutase	G	Carbohydrate transport and metabolism
WP_014325320.1	COG0250	223328	1.7e-22	24.096	NusG	Transcription termination/antitermination protein NusG	K	Transcription
WP_014325321.1	COG0313	223390	7.78e-113	38.571	RsmI	16S rRNA C1402 (ribose-2'-O) methylase RsmI	J	Translation, ribosomal structure and biogenesis
WP_014325324.1	COG1299	224218	4.72e-119	40.157	FrwC	Phosphotransferase system, fructose-specific IIC component	G	Carbohydrate transport and metabolism
WP_014325325.1	COG1105	224030	2.69e-90	29.073	FruK	1-phosphofructokinase or 6-phosphofructokinase II	G	Carbohydrate transport and metabolism
WP_014325326.1	COG4591	226957	4.21e-05	36.0	LolE	ABC-type transport system involved in lipoprotein release, permease component LolC	M	Cell wall/membrane/envelope biogenesis
WP_014325327.1	COG0021	223100	0.0	40.763	TktA	Transketolase	G	Carbohydrate transport and metabolism
WP_014325341.1	COG1322	224241	0.008	15.556	RmuC	DNA anti-recombination protein (rearrangement mutator) RmuC	L	Replication, recombination and repair
WP_014325346.1	COG0072	223150	1.51e-170	29.003	PheT	Phenylalanyl-tRNA synthetase beta subunit	J	Translation, ribosomal structure and biogenesis
WP_014325348.1	COG0827	223897	7.37e-83	23.077	YtxK	Adenine-specific DNA N6-methylase	L	Replication, recombination and repair
WP_014325355.1	COG0484	223560	4.49e-40	55.914	DnaJ	DnaJ-class molecular chaperone with C-terminal Zn finger domain	O	Posttranslational modification, protein turnover, chaperones
WP_014325356.1	COG0576	223649	1.12e-36	31.98	GrpE	Molecular chaperone GrpE (heat shock protein HSP-70)	O	Posttranslational modification, protein turnover, chaperones
WP_014325358.1	COG0188	223266	0.0	37.269	GyrA	DNA gyrase/topoisomerase IV, subunit A	L	Replication, recombination and repair
WP_014325359.1	COG0322	223399	0.0	33.887	UvrC	Excinuclease UvrABC, nuclease subunit	L	Replication, recombination and repair
WP_014325360.1	COG1196	224117	9.79e-12	22.353	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325365.1	COG3839	226359	5.26e-86	42.339	MalK	ABC-type sugar transport system, ATPase component MalK	G	Carbohydrate transport and metabolism
WP_014325366.1	COG1196	224117	6.05e-05	19.697	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325369.1	COG4985	227318	0.006	25.263	PstA	ABC-type phosphate transport system, auxiliary component PstA	P	Inorganic ion transport and metabolism
WP_014325374.1	COG1196	224117	0.001	19.048	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325382.1	COG0532	223606	0.0	51.479	InfB	Translation initiation factor IF-2, a GTPase	J	Translation, ribosomal structure and biogenesis
WP_014325384.1	COG4487	226889	1.02e-92	35.903		Uncharacterized conserved protein, contains DUF2130 domain	S	Function unknown
WP_014325387.1	COG0088	223166	7.29e-75	40.845	RplD	Ribosomal protein L4	J	Translation, ribosomal structure and biogenesis
WP_014325390.1	COG0200	223278	7.49e-44	48.052	RplO	Ribosomal protein L15	J	Translation, ribosomal structure and biogenesis
WP_014325391.1	COG0201	223279	8.22e-124	38.839	SecY	Preprotein translocase subunit SecY	U	Intracellular trafficking, secretion, and vesicular transport
WP_014325393.1	COG0202	223280	7.33e-113	40.432	RpoA	DNA-directed RNA polymerase, alpha subunit/40 kD subunit	K	Transcription
WP_014325394.1	COG1164	224086	4.25e-177	33.931	PepF	Oligoendopeptidase F	E	Amino acid transport and metabolism
WP_014325396.1	COG1653	224567	0.004	18.125	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	G	Carbohydrate transport and metabolism
WP_014325400.1	COG4942	227278	0.01	22.222	EnvC	Septal ring factor EnvC, activator of murein hydrolases AmiA and AmiB	D	Cell cycle control, cell division, chromosome partitioning
WP_014325402.1	COG1263	224183	7.37e-73	22.866	PtsG1	Phosphotransferase system IIC components, glucose/maltose/N-acetylglucosamine-specific	G	Carbohydrate transport and metabolism
WP_014325403.1	COG0052	223130	1.65e-108	41.935	RpsB	Ribosomal protein S2	J	Translation, ribosomal structure and biogenesis
WP_014325404.1	COG0474	223550	0.0	35.449	MgtA	Magnesium-transporting ATPase (P-type)	P	Inorganic ion transport and metabolism
WP_014325405.1	COG0653	223726	0.0	45.466	SecA	Preprotein translocase subunit SecA (ATPase, RNA helicase)	U	Intracellular trafficking, secretion, and vesicular transport
WP_014325407.1	COG0444	223521	4.57e-145	39.266	DppD	ABC-type dipeptide/oligopeptide/nickel transport system, ATPase component	E	Amino acid transport and metabolism
WP_014325408.1	COG4608	226967	4.9e-74	56.028	AppF	ABC-type oligopeptide transport system, ATPase component	E	Amino acid transport and metabolism
WP_014325410.1	COG0048	223126	3.86e-61	64.706	RpsL	Ribosomal protein S12	J	Translation, ribosomal structure and biogenesis
WP_014325411.1	COG0049	223127	1.11e-83	62.162	RpsG	Ribosomal protein S7	J	Translation, ribosomal structure and biogenesis
WP_014325412.1	COG0305	223382	6.71e-135	30.989	DnaB	Replicative DNA helicase	L	Replication, recombination and repair
WP_014325415.1	COG0492	223566	1.49e-86	41.993	TrxB	Thioredoxin reductase	O	Posttranslational modification, protein turnover, chaperones
WP_014325416.1	COG0557	223631	0.0	31.918	VacB	Exoribonuclease R	K	Transcription
WP_014325417.1	COG0515	223589	6.71e-41	21.614	SPS1	Serine/threonine protein kinase	T	Signal transduction mechanisms
WP_014325418.1	COG0166	223244	2.74e-149	30.485	Pgi	Glucose-6-phosphate isomerase	G	Carbohydrate transport and metabolism
WP_014325419.1	COG0017	223096	0.0	43.545	AsnS	Aspartyl/asparaginyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325420.1	COG0558	223632	2.82e-28	28.708	PgsA	Phosphatidylglycerophosphate synthase	I	Lipid transport and metabolism
WP_014325427.1	COG0561	223635	8.64e-45	25.2	Cof	Hydroxymethylpyrimidine pyrophosphatase and other HAD family phosphatases	H	Coenzyme transport and metabolism
WP_014325428.1	COG0180	223258	2.27e-121	39.514	TrpS	Tryptophanyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325433.1	COG0537	223611	1.2e-46	39.855	HinT	Purine nucleoside phosphoramidase/Ap4A hydrolase, histidine triade (HIT) family	F	Nucleotide transport and metabolism
WP_014325435.1	COG0562	223636	0.0	41.86	Glf	UDP-galactopyranose mutase	M	Cell wall/membrane/envelope biogenesis
WP_014325436.1	COG0481	223557	0.0	60.267	LepA	Translation elongation factor EF-4, membrane-bound GTPase	J	Translation, ribosomal structure and biogenesis
WP_014325440.1	COG1653	224567	0.005	21.893	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	G	Carbohydrate transport and metabolism
WP_014325445.1	COG1214	224135	8.94e-45	22.685	TsaB	tRNA A37 threonylcarbamoyladenosine modification protein TsaB	J	Translation, ribosomal structure and biogenesis
WP_014325446.1	COG0564	223638	4.4e-100	42.857	RluA	Pseudouridine synthase RluA, 23S rRNA- or tRNA-specific	J	Translation, ribosomal structure and biogenesis
WP_014325447.1	COG3599	226127	0.005	22.115	DivIVA	Cell division septum initiation protein DivIVA, interacts with FtsZ and MinD	D	Cell cycle control, cell division, chromosome partitioning
WP_014325451.1	COG0531	223605	2.19e-14	19.238	PotE	Serine transporter YbeC, amino acid:H+ symporter family	E	Amino acid transport and metabolism
WP_014325453.1	COG1196	224117	6.15e-16	18.372	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325456.1	COG0275	223352	8e-156	47.284	RmsH	16S rRNA C1402 N4-methylase RsmH	J	Translation, ribosomal structure and biogenesis
WP_014325459.1	COG0531	223605	4.61e-23	18.697	PotE	Serine transporter YbeC, amino acid:H+ symporter family	E	Amino acid transport and metabolism
WP_014325461.1	COG1780	224694	5.06e-75	60.294	NrdI	Flavodoxin NrdI, NrdF-interacting activator of class Ib ribonucleotide reductase	F	Nucleotide transport and metabolism
WP_014325463.1	COG0544	223618	2.27e-108	27.727	Tig	FKBP-type peptidyl-prolyl cis-trans isomerase (trigger factor)	O	Posttranslational modification, protein turnover, chaperones
WP_014325464.1	COG0466	223542	0.0	45.125	Lon	ATP-dependent Lon protease, bacterial type	O	Posttranslational modification, protein turnover, chaperones
WP_014325466.1	COG1131	224054	3.2e-78	27.213	CcmA	ABC-type multidrug transport system, ATPase component	V	Defense mechanisms
WP_014325467.1	COG1277	224196	4.82e-12	21.635	NosY	ABC-type transport system involved in multi-copper enzyme maturation, permease component	O	Posttranslational modification, protein turnover, chaperones
WP_014325473.1	COG0286	223363	1.18e-134	34.701	HsdM	Type I restriction-modification system, DNA methylase subunit	V	Defense mechanisms
WP_014325477.1	COG0610	223683	5.95e-54	20.37		Type I site-specific restriction-modification system, R (restriction) subunit and related helicases ...	V	Defense mechanisms
WP_014325479.1	COG0358	223435	4.74e-122	28.478	DnaG	DNA primase (bacterial type)	L	Replication, recombination and repair
WP_014325480.1	COG0566	223640	1.21e-80	35.102	SpoU	tRNA G18 (ribose-2'-O)-methylase SpoU	J	Translation, ribosomal structure and biogenesis
WP_014325481.1	COG0215	223293	0.0	35.824	CysS	Cysteinyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325485.1	COG0216	223294	0.0	47.778	PrfA	Protein chain release factor RF1	J	Translation, ribosomal structure and biogenesis
WP_014325502.1	COG0495	223569	0.0	39.927	LeuS	Leucyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325508.1	COG0317	223394	0.0	25.789	SpoT	(p)ppGpp synthase/hydrolase, HD superfamily	T	Signal transduction mechanisms
WP_014325511.1	COG0782	223853	1.29e-52	41.333	GreA	Transcription elongation factor, GreA/GreB family	K	Transcription
WP_014325522.1	COG1120	224045	1.06e-78	28.216	FepC	ABC-type cobalamin/Fe3+-siderophores transport system, ATPase component	P	Inorganic ion transport and metabolism
WP_014325523.1	COG0816	223886	2.61e-49	33.803	YqgF	YqgF/RuvX protein, pre-16S rRNA maturation RNase/Holliday junction resolvase/anti-termination factor	J	Translation, ribosomal structure and biogenesis
WP_014325526.1	COG0561	223635	2.47e-49	24.373	Cof	Hydroxymethylpyrimidine pyrophosphatase and other HAD family phosphatases	H	Coenzyme transport and metabolism
WP_014325530.1	COG1122	224047	7.45e-78	35.47	EcfA2	Energy-coupling factor transporter ATP-binding protein EcfA2	P	Inorganic ion transport and metabolism
WP_014325539.1	COG0513	223587	3.87e-83	25.172	SrmB	Superfamily II DNA and RNA helicase	L	Replication, recombination and repair
WP_014325544.1	COG0658	223731	1.59e-19	21.523	ComEC	DNA uptake channel protein ComEC, N-terminal domain	U	Intracellular trafficking, secretion, and vesicular transport
WP_014325546.1	COG5180	227507	0.002	24.731	PBP1	PAB1-binding protein, interacts with poly(A)-binding protein	A	RNA processing and modification
WP_014325558.1	COG0006	223085	7.26e-112	38.172	PepP	Xaa-Pro aminopeptidase	E	Amino acid transport and metabolism
WP_014325559.1	COG1196	224117	1.27e-15	18.301	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325560.1	COG0525	223599	0.0	39.522	ValS	Valyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325562.1	COG0520	223594	1.67e-137	33.747	CsdA	Selenocysteine lyase/Cysteine desulfurase	E	Amino acid transport and metabolism
WP_014325566.1	COG0269	223347	6.46e-101	47.248	UlaD	3-keto-L-gulonate-6-phosphate decarboxylase	G	Carbohydrate transport and metabolism
WP_014325567.1	COG3414	225948	3.07e-29	43.956	SgaB	Phosphotransferase system, galactitol-specific IIB component	G	Carbohydrate transport and metabolism
WP_014325569.1	COG0235	223313	5.49e-77	34.335	AraD	5-methylthioribulose/5-deoxyribulose/Fuculose 1-phosphate aldolase (methionine salvage, sugar degradation)	E	Amino acid transport and metabolism
WP_014325573.1	COG0732	223804	9.03e-44	26.531	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_014325575.1	COG1390	224308	0.005	20.37	NtpE	Archaeal/vacuolar-type H+-ATPase subunit E/Vma4	C	Energy production and conversion
WP_014325577.1	COG0085	223163	0.0	38.355	RpoB	DNA-directed RNA polymerase, beta subunit/140 kD subunit	K	Transcription
WP_014325579.1	COG0060	223138	0.0	39.637	IleS	Isoleucyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325580.1	COG0220	223298	8.08e-72	37.387	TrmB	tRNA G46 N7-methylase TrmB	J	Translation, ribosomal structure and biogenesis
WP_014325582.1	COG1196	224117	0.002	18.269	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325585.1	COG0221	223299	2.21e-67	45.679	Ppa	Inorganic pyrophosphatase	C	Energy production and conversion
WP_014325586.1	COG0542	223616	0.0	49.86	ClpA	ATP-dependent Clp protease, ATP-binding subunit ClpA	O	Posttranslational modification, protein turnover, chaperones
WP_014325587.1	COG0510	223584	1.97e-59	22.222	CotS	Thiamine kinase or a related kinase	H	Coenzyme transport and metabolism
WP_014325588.1	COG0282	223359	0.0	50.886	AckA	Acetate kinase	C	Energy production and conversion
WP_014325589.1	COG2255	225164	6.55e-161	38.73	RuvB	Holliday junction resolvasome RuvABC, ATP-dependent DNA helicase subunit RuvB	L	Replication, recombination and repair
WP_014325590.1	COG0389	223466	5.06e-109	35.015	DinP	Nucleotidyltransferase/DNA polymerase DinP involved in DNA repair	L	Replication, recombination and repair
WP_014325591.1	COG0222	223300	2.47e-35	47.581	RplL	Ribosomal protein L7/L12	J	Translation, ribosomal structure and biogenesis
WP_014325592.1	COG0333	223410	3.42e-18	56.14	RpmF	Ribosomal protein L32	J	Translation, ribosomal structure and biogenesis
WP_014325593.1	COG0268	223346	4.94e-17	43.529	RpsT	Ribosomal protein S20	J	Translation, ribosomal structure and biogenesis
WP_014325594.1	COG0223	223301	4.6e-119	32.797	Fmt	Methionyl-tRNA formyltransferase	J	Translation, ribosomal structure and biogenesis
WP_014325596.1	COG0416	223493	1.42e-152	36.607	PlsX	Acyl-ACP:phosphate acyltransferase (fatty acid/phospholipid biosynthesis)	I	Lipid transport and metabolism
WP_014325600.1	COG0171	223249	4.5e-80	37.736	NadE	NH3-dependent NAD+ synthetase	H	Coenzyme transport and metabolism
WP_014325603.1	COG0584	223657	1.13e-33	23.849	UgpQ	Glycerophosphoryl diester phosphodiesterase	I	Lipid transport and metabolism
WP_014325608.1	COG0112	223190	0.0	58.128	GlyA	Glycine/serine hydroxymethyltransferase	E	Amino acid transport and metabolism
WP_014325620.1	COG5271	227596	0.008	27.731	MDN1	Midasin, AAA ATPase with  vWA domain, involved in ribosome maturation	J	Translation, ribosomal structure and biogenesis
WP_014325626.1	COG1196	224117	0.009	17.553	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014325628.1	COG0056	223134	0.0	58.483	AtpA	FoF1-type ATP synthase, alpha subunit	C	Energy production and conversion
WP_014325629.1	COG0712	223784	6.34e-47	26.705	AtpH	FoF1-type ATP synthase, delta subunit	C	Energy production and conversion
WP_014325637.1	COG0103	223181	1.38e-57	53.788	RpsI	Ribosomal protein S9	J	Translation, ribosomal structure and biogenesis
WP_014325638.1	COG2812	225369	1.25e-139	33.198	DnaX	DNA polymerase III, gamma/tau subunits	L	Replication, recombination and repair
WP_014325641.1	COG0513	223587	2.14e-130	31.195	SrmB	Superfamily II DNA and RNA helicase	L	Replication, recombination and repair
WP_014325642.1	COG2197	225107	0.000589	35.135	CitB	DNA-binding response regulator, NarL/FixJ family, contains REC and HTH domains	T	Signal transduction mechanisms
WP_014325643.1	COG1080	224006	0.0	49.652	PtsA	Phosphoenolpyruvate-protein kinase (PTS system EI component in bacteria)	G	Carbohydrate transport and metabolism
WP_014325644.1	COG0696	223768	0.0	52.353	GpmI	Phosphoglycerate mutase (BPG-independent), AlkP superfamily	G	Carbohydrate transport and metabolism
WP_014325645.1	COG1284	224203	7.16e-61	21.652	YitT	Uncharacterized membrane-anchored protein YitT, contains DUF161 and DUF2179 domains	S	Function unknown
WP_014325650.1	COG0233	223311	3.12e-74	42.246	Frr	Ribosome recycling factor	J	Translation, ribosomal structure and biogenesis
WP_014325651.1	COG0575	223648	1.7e-38	25.685	CdsA	CDP-diglyceride synthetase	I	Lipid transport and metabolism
WP_014325652.1	COG0732	223804	4.15e-26	18.939	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_014325667.1	COG0228	223306	1.17e-32	48.148	RpsP	Ribosomal protein S16	J	Translation, ribosomal structure and biogenesis
WP_014325668.1	COG0534	223608	1.4e-47	20.769	NorM	Na+-driven multidrug efflux pump, DinF/NorM/MATE family	V	Defense mechanisms
WP_014325669.1	COG0073	223151	2.84e-30	38.889	EMAP	tRNA-binding EMAP/Myf domain	J	Translation, ribosomal structure and biogenesis
WP_014325671.1	COG1210	224131	9.57e-163	53.952	GalU	UTP-glucose-1-phosphate uridylyltransferase	M	Cell wall/membrane/envelope biogenesis
WP_014325672.1	COG0162	223240	1.39e-159	48.642	TyrS	Tyrosyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014325673.1	COG0634	223707	1.91e-85	43.678	HptA	Hypoxanthine-guanine phosphoribosyltransferase	F	Nucleotide transport and metabolism
WP_014325676.1	COG1078	224004	1.17e-136	34.426	YdhJ	HD superfamily phosphohydrolase	R	General function prediction only
WP_014325678.1	COG1136	224059	1.8e-95	41.85	LolD	ABC-type lipoprotein export system, ATPase component	M	Cell wall/membrane/envelope biogenesis
WP_014325680.1	COG0593	223666	5.03e-141	36.697	DnaA	Chromosomal replication initiation ATPase DnaA	L	Replication, recombination and repair
WP_014574838.1	COG0188	223266	0.0	53.98	GyrA	DNA gyrase/topoisomerase IV, subunit A	L	Replication, recombination and repair
WP_014574839.1	COG0172	223250	0.0	47.552	SerS	Seryl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014574840.1	COG2812	225369	1.06e-11	30.508	DnaX	DNA polymerase III, gamma/tau subunits	L	Replication, recombination and repair
WP_014574844.1	COG3343	225880	4.6e-37	34.177	RpoE	DNA-directed RNA polymerase, delta subunit	K	Transcription
WP_014574846.1	COG2176	225087	0.0	47.418	PolC	DNA polymerase III, alpha subunit (gram-positive type)	L	Replication, recombination and repair
WP_014574853.1	COG1541	224458	0.000314	25.882	PaaK	Phenylacetate-coenzyme A ligase PaaK, adenylate-forming domain family	H	Coenzyme transport and metabolism
WP_014574856.1	COG1176	224097	1.98e-59	24.648	PotB	ABC-type spermidine/putrescine transport system, permease component I	E	Amino acid transport and metabolism
WP_014574858.1	COG0687	223759	1.8e-24	19.231	PotD	Spermidine/putrescine-binding periplasmic protein	E	Amino acid transport and metabolism
WP_014574862.1	COG0462	223538	1.08e-156	49.842	PrsA	Phosphoribosylpyrophosphate synthetase	F	Nucleotide transport and metabolism
WP_014574880.1	COG0187	223265	0.0	49.688	GyrB	DNA gyrase/topoisomerase IV, subunit B	L	Replication, recombination and repair
WP_014574901.1	COG0087	223165	1.67e-90	42.727	RplC	Ribosomal protein L3	J	Translation, ribosomal structure and biogenesis
WP_014574902.1	COG0091	223169	1.66e-47	49.107	RplV	Ribosomal protein L22	J	Translation, ribosomal structure and biogenesis
WP_014574903.1	COG0186	223264	3.67e-28	49.412	RpsQ	Ribosomal protein S17	J	Translation, ribosomal structure and biogenesis
WP_014574904.1	COG0094	223172	2.88e-95	61.818	RplE	Ribosomal protein L5	J	Translation, ribosomal structure and biogenesis
WP_014574906.1	COG0732	223804	6.55e-46	31.061	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_014574914.1	COG3064	225606	0.000563	29.412	TolA	Membrane protein TolA involved in colicin uptake	M	Cell wall/membrane/envelope biogenesis
WP_014574916.1	COG0064	223142	0.0	41.286	GatB	Asp-tRNAAsn/Glu-tRNAGln amidotransferase B subunit	J	Translation, ribosomal structure and biogenesis
WP_014574917.1	COG0242	223320	8.32e-59	31.522	Def	Peptide deformylase	J	Translation, ribosomal structure and biogenesis
WP_014574923.1	COG3845	226364	0.0	41.093	NupO	ABC-type guanosine uptake system NupNOPQ, ATPase component NupO	F	Nucleotide transport and metabolism
WP_014574935.1	COG0732	223804	1.71e-43	28.733	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_014574941.1	COG1354	224273	6e-53	27.907	ScpA	Chromatin segregation and condensation protein Rec8/ScpA/Scc1, kleisin family	L	Replication, recombination and repair
WP_014574945.1	COG0209	223287	0.0	34.658	NrdA	Ribonucleotide reductase alpha subunit	F	Nucleotide transport and metabolism
WP_014574948.1	COG1713	224627	1.04e-65	38.462	YqeK	Diadenosine tetraphosphatase YqeK or a related HD superfamily phosphohydrolase	T	Signal transduction mechanisms
WP_014574950.1	COG0210	223288	1.25e-116	30.273	UvrD	Superfamily I DNA or RNA helicase	L	Replication, recombination and repair
WP_014574951.1	COG0732	223804	5.56e-53	31.392	HsdS	Restriction endonuclease S subunit	V	Defense mechanisms
WP_014574954.1	COG3654	226180	6.83e-05	25.806	Doc	Prophage maintenance system killer protein	X	Mobilome: prophages, transposons
WP_014574955.1	COG2384	225258	1.05e-88	34.978	TrmK	tRNA A22 N1-methylase	J	Translation, ribosomal structure and biogenesis
WP_014574957.1	COG0272	223350	0.0	44.378	Lig	NAD-dependent DNA ligase	L	Replication, recombination and repair
WP_014574962.1	COG0587	223660	0.0	35.48	DnaE	DNA polymerase III, alpha subunit	L	Replication, recombination and repair
WP_014574963.1	COG0095	223173	1.84e-88	41.6	LplA	Lipoate-protein ligase A	H	Coenzyme transport and metabolism
WP_014574964.1	COG1249	224169	1.49e-166	42.511	Lpd	Dihydrolipoamide dehydrogenase (E3) component of pyruvate/2-oxoglutarate dehydrogenase complex or glutathione oxidoreductase	C	Energy production and conversion
WP_014574966.1	COG0342	223419	0.000206	20.408	SecD	Preprotein translocase subunit SecD	U	Intracellular trafficking, secretion, and vesicular transport
WP_014574969.1	COG0442	223519	7.31e-133	25.532	ProS	Prolyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014574975.1	COG0013	223092	0.0	36.145	AlaS	Alanyl-tRNA synthetase	J	Translation, ribosomal structure and biogenesis
WP_014574976.1	COG1196	224117	0.0	30.94	Smc	Chromosome segregation ATPase Smc	D	Cell cycle control, cell division, chromosome partitioning
WP_014574977.1	COG0280	223357	7.82e-128	44.985	Pta	Phosphotransacetylase (includes Pta, EutD and phosphobutyryltransferase)	C	Energy production and conversion
WP_014574978.1	COG0126	223204	0.0	49.878	Pgk	3-phosphoglycerate kinase	G	Carbohydrate transport and metabolism
WP_014574979.1	COG1122	224047	2.25e-72	34.052	EcfA2	Energy-coupling factor transporter ATP-binding protein EcfA2	P	Inorganic ion transport and metabolism
WP_014574981.1	COG0392	223469	3.67e-28	17.663	AglD2	Predicted membrane flippase AglD2/YbhN, UPF0104 family	M	Cell wall/membrane/envelope biogenesis
